WORLDGRIDS_CODE,SERIES_NAME,ATTRIBUTE_TITLE,DESCRIPTION,RESOLUTION_SOURCE_M,RESAMPLE_METHOD,CONFIDENCE_INTERVAL,HORIZON_UPPER_DEPTH,HORIZON_LOWER_DEPTH,Z_SCALE,RANGE_DOMAIN_MINIMUM,RANGE_DOMAIN_MAXIMUM,MASK_VALUE,ATTRIBUTE_MEASUREMENT_RESOLUTION,ATTRIBUTE_UNITS_OF_MEASURE,CITATION_URL,CITATION_ORIGINATOR,DATA_LICENSE_URL,CITATION_ADDRESS,PUBLICATION_DATE,PUBLICATION_TITLE,DOWNLOAD_FTP_URL,TECHNICAL_SPECIFICATIONS_URL,PROJECT_URL,LEGEND,LINEAGE_CODE
DEMNED6,DEM-parameters,Land surface elevation,Merged elevation based on 100 m resolution DEMs from NED - Conterminous United States 100 Meter Resolution Albers Projection. No additional post-processing has been applied to remove vegetation and filter noise.,100,average,M,0.00 m,0.00 m,1,-350,8500,20,1,meter,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,http://dds.cr.usgs.gov/pub/data/nationalatlas/elev48i0100a.tif_nt00828.tar.gz,,,,
SLPNED6,DEM-parameters,Terrain slope,Terrain slope based on DEMMRG5 derived in SAGA GIS and expressed in radians x 100.,100,,M,0.00 m,0.00 m,100,0,180,1,1,radians x 100,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/ta_morphometry_0.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
CRVNED6,DEM-parameters,Profile Curvature,Profile curvature based on DEMNED6 derived in SAGA GIS.,100,,M,0.00 m,0.00 m,10000,-250,250,0,1,,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/ta_morphometry_0.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
VBFNED6,DEM-parameters,Multiresolution Index of Valley Bottom Flatness (MRVBF),"Multiresolution Index of Valley Bottom Flatness (MRVBF) based on DEMNED6. Derived in SAGA GIS at 500 m, then downscaled to 250 m. Computationally very intensive operation.",100,,M,0.00 m,0.00 m,100,0,1000,400,1,,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/ta_morphometry_8.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
DVMNED6,DEM-parameters,Deviation from Mean Value (surface roughness),Deviation from Mean Value (surface roughness) based on DEMNED6. Derived in SAGA GIS using a 7 by 7 search radius.,100,,M,0.00 m,0.00 m,100,-1500,1500,0,1,meter x 100,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/statistics_grid_1.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
VDPNED6,DEM-parameters,Valley depth,Valley depth based on DEMNED6 i.e. vertical distance to a channel network base level derived in SAGA GIS.,100,,M,0.00 m,0.00 m,10,-5000,5000,0,1,meter x 10,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/ta_channels_7.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
NEGNED6,DEM-parameters,Negative Topographic Openness,Negative Topographic Openness based on DEMNED6; derived in SAGA GIS. Positive topographic openness expresses the dominance of a landscape location. See Yokoyama et al. (2002) for a precise definition.,100,,M,0.00 m,0.00 m,1000,0,5000,1500,1,,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/ta_lighting_5.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
POSNED6,DEM-parameters,Positive Topographic Openness,Positive Topographic Openness based on DEMNED6; derived in SAGA GIS. Negative topographic openness expresses the enclosure of a landscape location. See Yokoyama et al. (2002) for a precise definition.,100,,M,0.00 m,0.00 m,1000,0,5000,1500,1,,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://www.saga-gis.org/saga_module_doc/2.2.7/ta_lighting_5.html,,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/USA48
MRNNED6,DEM-parameters,Melton Ruggedness Number,,100,,M,0.00 m,0.00 m,100,0,,,1,,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://saga-gis.org/saga_module_doc/2.2.7/ta_hydrology_23.html,,,
TPINED6,DEM-parameters,Topographic Position Index,Topographic Position Index is the difference to the mean calculation (residual analysis) proposed by Wilson & Gallant (2000).,100,,M,0.00 m,0.00 m,100,0,,,1,,http://nationalmap.gov/small_scale/,NED - Conterminous United States 100 Meter Resolution Albers Projection,http://nationalmap.gov/small_scale/,,2014,,ftp.worldgrids.org,http://saga-gis.org/saga_module_doc/2.2.7/ta_morphometry_18.html,,,
VDCNED6,Hydrology,Vertical Distance to Channel Network,Vertical Distance to Channel Network - based on the stream network map of USA48,100,average,M,0.00 m,0.00 m,1,0,950,-32678,1,meter,http://nhd.usgs.gov/data.html,The National Hydrography Dataset (NHD),,,2014,,,,,,
LNDCOV6,Land cover,Land cover classes for year 2001,100-Meter Resolution Land Cover of the United States,100,near,M,0.00 m,0.00 m,1,1,21,255,1,factor,http://nationalmap.gov/small_scale/mld/ldco100.html,The National Map Small Scale,http://nationalmap.gov/small_scale/mld/ldco100.html,,2001,,http://nationalmap.gov/small_scale/mld/ldco100.html,http://nationalmap.gov/small_scale/mld/ldco100.html,,http://landcover.usgs.gov/classes.php,
PMTGSS7,gSSURGO,Parent material classes,Parent material classes based on gSSURGO,100,near,M,0.00 m,5.00 m,1,1,87,255,1,factor,http://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053628,Gridded SSURGO (gSSURGO),http://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053628,,2014,,,https://catalog.data.gov/dataset/gridded-soil-survey-geographic-gssurgo-10-database-for-the-conterminous-united-states-10-m,,https://docs.google.com/spreadsheets/d/1y0nMRrdPahnI5Et3AsV8GZV469ug34II5ZPJs4gbhKk/edit#gid=43213353,
DRNGSS7,gSSURGO,Drainage classes,Drainage classes based on gSSURGO,100,near,M,0.00 m,5.00 m,1,1,9,255,1,factor,http://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053629,Gridded SSURGO (gSSURGO),http://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053629,,2014,,,https://catalog.data.gov/dataset/gridded-soil-survey-geographic-gssurgo-10-database-for-the-conterminous-united-states-10-m,,https://docs.google.com/spreadsheets/d/1y0nMRrdPahnI5Et3AsV8GZV469ug34II5ZPJs4gbhKk/edit#gid=384507662,
WETGSS7,gSSURGO,Potential wetland,Potential wetland soil landscapes (PWSL Version 1) - percentage of the map unit that meets the criteria for a potential wetland soil landscape,100,,M,0.00 m,5.00 m,1,1,100,255,1,percent,http://www.aswm.org/states/mapping_consortium/potential_wetland_soil_landscapes_data.pdf,,http://www.aswm.org/states/mapping_consortium/potential_wetland_soil_landscapes_data.pdf,,2014,,,,,,
PVEGKT6,CBI,Potential vegetation,"U.S. Potential Natural Vegetation, Original Kuchler Types, v2.0",5000,near,M,0.00 m,5.00 m,1,1,28,255,1,factor,,"Kuchler, A.W., Conservation Biology Institute",,,2010,,http://databasin.org/datasets/1c7a301c8e6843f2b4fe63fdb3a9fe39,,,,
EX1MOD5,MOD13Q1,Mean monthly MODIS EVI JanFeb,Long-term averaged mean monthly MODIS Enhanced Vegetation Index (EVI) for months January and February. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,-2000,10000,2000,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q1,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q1,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
EX2MOD5,MOD13Q2,Mean monthly MODIS EVI MarApr,Long-term averaged mean monthly MODIS Enhanced Vegetation Index (EVI) for months March and April. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,-2000,10000,3000,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q1,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q2,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
EX3MOD5,MOD13Q3,Mean monthly MODIS EVI MayJun,Long-term averaged mean monthly MODIS Enhanced Vegetation Index (EVI) for months May and June. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,-2000,10000,4000,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q2,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q3,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
EX4MOD5,MOD13Q4,Mean monthly MODIS EVI JulAug,Long-term averaged mean monthly MODIS Enhanced Vegetation Index (EVI) for months July and August. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,-2000,10000,4000,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q1,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q4,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
EX5MOD5,MOD13Q5,Mean monthly MODIS EVI SepOct,Long-term averaged mean monthly MODIS Enhanced Vegetation Index (EVI) for months September and October. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,-2000,10000,3000,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q1,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q5,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
EX6MOD5,MOD13Q6,Mean monthly MODIS EVI NovDec,Long-term averaged mean monthly MODIS Enhanced Vegetation Index (EVI) for months November and December. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,-2000,10000,2000,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q2,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q6,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
ES1MOD5,MOD13Q7,SD monthly MODIS EVI JanFeb,Long-term s.d. of the monthly MODIS Enhanced Vegetation Index (EVI) for months January and February. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,0,7500,700,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q3,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q7,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
ES2MOD5,MOD13Q8,SD monthly MODIS EVI MarApr,Long-term s.d. of the monthly MODIS Enhanced Vegetation Index (EVI) for months March and April. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,0,7500,700,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q4,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q8,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
ES3MOD5,MOD13Q9,SD monthly MODIS EVI MayJun,Long-term s.d. of the monthly MODIS Enhanced Vegetation Index (EVI) for months May and June. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,0,7500,700,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q5,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q9,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
ES4MOD5,MOD13Q10,SD monthly MODIS EVI JulAug,Long-term s.d. of the monthly MODIS Enhanced Vegetation Index (EVI) for months July and August. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,0,7500,700,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q6,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q10,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
ES5MOD5,MOD13Q11,SD monthly MODIS EVI SepOct,Long-term s.d. of the monthly MODIS Enhanced Vegetation Index (EVI) for months September and October. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,0,7500,700,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q7,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q11,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
ES6MOD5,MOD13Q12,SD monthly MODIS EVI NovDec,Long-term s.d. of the monthly MODIS Enhanced Vegetation Index (EVI) for months November and December. Derived using a stack of MOD13Q1 EVI images.,250,,M,0.00 m,0.00 m,10000,0,7500,700,1,,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q8,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,,ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13q12,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD13Q1
T01MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Jan,Long-term averaged mean monthly surface temperature (daytime) MODIS January. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,279,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide. ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T02MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Feb,Long-term averaged mean monthly surface temperature (daytime) MODIS February. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,283,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a3,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a3,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T03MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Mar,Long-term averaged mean monthly surface temperature (daytime) MODIS March. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,292,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a4,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a4,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T04MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Apr,Long-term averaged mean monthly surface temperature (daytime) MODIS April. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,297,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a5,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a5,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T05MOD3,MOD11A2,Mean monthly MODIS LST (daytime) May,Long-term averaged mean monthly surface temperature (daytime) MODIS May. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,299,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a6,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a6,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
